Created At: 2026-08-23T14:15:01-04:00
Completed At: 2026-08-23T14:15:01-04:00
File Path: `file:///c:/Users/alejo/Documents/Baul/baul_pandora/lib/pages/main_home_page/main_home_page_widget.dart`
Total Lines: 225
Total Bytes: 10157
Showing lines 1 to 225
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'package:baul_pandora/auth/supabase_auth/auth_util.dart';
2: import 'package:baul_pandora/backend/supabase/supabase.dart';
3: import 'package:baul_pandora/services/cart_service.dart';
4: import 'package:baul_pandora/components/top_nav/top_nav_widget.dart';
5: import 'package:baul_pandora/flutter_flow/flutter_flow_theme.dart';
6: import 'package:baul_pandora/flutter_flow/flutter_flow_util.dart';
7: 
8: import 'components/featured_categories_widget.dart';
9: import 'components/product_list_area.dart';
10: import 'package:baul_pandora/components/barcode_scanner_modal.dart' as baul_pandora;
11: import 'package:baul_pandora/pages/search_results/components/search_sidebar_filters.dart';
12: import 'package:flutter/material.dart';
13: import 'package:flutter/scheduler.dart';
14: import 'package:provider/provider.dart';
15: import 'main_home_page_model.dart';
16: export 'main_home_page_model.dart';
17: 
18: class MainHomePageWidget extends StatefulWidget {
19:   const MainHomePageWidget({super.key});
20: 
21:   static String routeName = 'mainHomePage';
22:   static String routePath = '/mainHomePage';
23: 
24:   @override
25:   State<MainHomePageWidget> createState() => _MainHomePageWidgetState();
26: }
27: 
28: class _MainHomePageWidgetState extends State<MainHomePageWidget> {
29:   late MainHomePageModel _model;
30: 
31:   final scaffoldKey = GlobalKey<ScaffoldState>();
32:   final TextEditingController _searchController = TextEditingController();
33: 
34:   @override
35:   void initState() {
36:     super.initState();
37:     _model = createModel(context, () => MainHomePageModel());
38:     debugPrint('DEBUG: Cart items on Home Page: ${FFAppState().itemsCarrito.map((e) => e.idProducto).toList()}');
39: 
40:     // On page load action.
41:     SchedulerBinding.instance.addPostFrameCallback((_) async {
42:       if (loggedIn) {
43:         await CartService.instance.fetchRemoteCart();
44:         safeSetState(() {});
45:       }
46:       _model.usuario = await UsuariosTable().queryRows(
47:         queryFn: (q) => q.eq(
48:           'id',
49:           currentUserUid,
50:         ),
51:       );
52:       if (_model.usuario != null && (_model.usuario)!.isNotEmpty) {
53:         final user = _model.usuario!.firstOrNull;
54:         if (user != null) {
55:           FFAppState().isAdmin = user.isAdmin;
56:           _model.favoritos = user.favoriteItems.toList().cast<String>();
57:         }
58:         safeSetState(() {});
59:       }
60:     });
61:   }
62: 
63:   @override
64:   void dispose() {
65:     _model.dispose();
66:     _searchController.dispose();
